
1044674.56034260999877 6831057.23000940028578 0)"
BOULEVARD JEAN-SEBASTIEN BACH
BOULEVARD LA FONTAINE
BOULEVARD LEBLOIS
BOULEVARD OHMACHT
BOULEVARD PAUL DEROULEDE
BOULEVARD PIERRE PFLIMLIN
BOULEVARD RENE LERICHE
BOULEVARD SEBASTIEN BRANT
BOULEVARD TAULER
BOULEVARD VICTOR HUGO
CHEMIN DE LA BRUCHE
CHEMIN DE LA HARDT
CHEMIN DE LA HOLTZMATT
CHEMIN DE L'ANGUILLE
CHEMIN DE LA PRAIRIE
CHEMIN DE LA ROSERAIE
CHEMIN DE LA RUSTLACH
CHEMIN DES ALOUETTES
CHEMIN DES CHAMPS
CHEMIN DES COTEAUX
CHEMIN DES ECOLIERS
CHEMIN DES ETOURNEAUX
CHEMIN DES MARINIERS
CHEMIN DES MERLES
CHEMIN DES PAQUERETTES
CHEMIN DES ROMAINS
CHEMIN DES ROSES
CHEMIN DES SEPT-ECLUSES
CHEMIN DES TEINTURIERS
CHEMIN DES VERGERS
CHEMIN DES VIOLETTES
CHEMIN DU BEULENWOERTH
CHEMIN DU CROISILLON
CHEMIN DU CUIVRE
CHEMIN DU DOERNELBRUCK
CHEMIN DU GLIESBERG
CHEMIN DU GOLLENFELD
CHEMIN DU GRAND BELTZWOERTH
CHEMIN DU HEYRITZ
CHEMIN DU JUNGERNGUT
CHEMIN DU KAMMERFELD
CHEMIN DU KAMMERHOF
CHEMIN DU LAVOIR
CHEMIN DU MARAIS SAINT-GALL
CHEMIN DU PALISSON
CHEMIN DU ROHRWOERTH
CHEMIN DU ROUTOIR
CHEMIN DU RUISSEAU
CHEMIN DU SCHULZENFELD
CHEMIN DU WACKEN
CHEMIN FRIED
CHEMIN GOEB
CHEMIN HAUT
CHEMIN JEAN COCTEAU
CHEMIN LONG
CHEMIN REUSS
CHEMIN SCHIRLEN
CHEMIN URBAN
CITE SPACH
COIN DES LIEVRES
COUR DE BATH
COUR DE BRETAGNE
COUR DE GARE
COUR DE LA FAUVETTE
COUR DE LA GUIFETTE
COUR DE L'AUBETTE
COUR DE MUTZIG
COUR DES BOEUFS
COUR DES CHEVREAUX
COUR DU BAIN DES JUIFS
COUR DU BOUVREUIL
COUR DU BROCHET
COUR DU CHEVALIER
COUR DU GRAND-DUC
COUR DU MOULIN ZORN
COUR DU ROSSIGNOL
COUR DU VANNEAU
COUR FERNAND JAENGER
COUR ILIE NASTASE
COUR KRATZ
COUR SAINT-NICOLAS
COURS DE L'ILLIADE
DOMAINE DE L'ILE
DOMAINE DU CHATEAU
FAUBOURG DE LA PAIX
FAUBOURG DU CAPITAINE D'ALENCON
GRAND'RUE
GRAND' RUE DE L'EGLISE
IMPASSE ALTE HARD
IMPASSE ANDRE MALRAUX
IMPASSE ANTOINE IMBS
IMPASSE ANTOINE WATTEAU
IMPASSE BERNARD PALISSY
IMPASSE BERTHE MORISOT
IMPASSE CAMILLE CLAUS
IMPASSE CAMILLE CLAUSS
IMPASSE CLAUDE MONET
IMPASSE CURIE
IMPASSE DE BISCHHEIM
IMPASSE DE CHALONS
IMPASSE DE DIMBSTHAL
IMPASSE DE LA BIERE
IMPASSE DE L'ABREUVOIR
IMPASSE DE LA CARPE
IMPASSE DE LA CHAPELLE
IMPASSE DE LA CHOUETTE
IMPASSE DE LA CONCORDE
IMPASSE DE LA CORNEILLE
IMPASSE DE LA DIGUE
IMPASSE DE LA GANZAU
IMPASSE DE LA GARE
IMPASSE DE LA GRANDE BOUCHERIE
IMPASSE DE LA GRANDE ECLUSE
IMPASSE DE LA GRAVIERE
IMPASSE DE LA HOHWART
IMPASSE DE LA KLAMM
IMPASSE DE LA LUNE
IMPASSE DE LA MAIRIE
IMPASSE DE L'ANCRE
IMPASSE DE LA PIE
IMPASSE DE LA ROBERTSAU
IMPASSE DE L'AUBEPINE
IMPASSE DE LAUTERBOURG
IMPASSE DE L'ECLUSE
IMPASSE DE L'ECOLE
IMPASSE DE L'ECREVISSE
IMPASSE DE L'ESPACE VERT
IMPASSE DE L'EST
IMPASSE DE L'ILL
IMPASSE DE L'INDUCTION
IMPASSE DE LIPSHEIM
IMPASSE DE L'USINE
IMPASSE DE METZ
IMPASSE DE NANCY
IMPASSE DENIS PAPIN
IMPASSE D'EPERNAY
IMPASSE D'EPFIG
IMPASSE DE PICARDIE
IMPASSE DE REIMS
IMPASSE DES ACACIAS
IMPASSE DES AIRELLES
IMPASSE DES ALOUETTES
IMPASSE DES ANEMONES
IMPASSE DES BLEUETS
IMPASSE DES BONNES GENS
IMPASSE DES BOSQUETS
IMPASSE DES BOULEAUX
IMPASSE DES CAILLES
IMPASSE DES CERISIERS
IMPASSE DES CHALETS
IMPASSE DES CHAMPS
IMPASSE DES CHARMES
IMPASSE DES CHARPENTIERS
IMPASSE DES CIGOGNES
IMPASSE DES CRAQUELINS
IMPASSE DES CYGNES
IMPASSE DES ECHASSES
IMPASSE DES ERABLES
IMPASSE DES FLEURS
IMPASSE DES FRAISES
IMPASSE DES GRIVES
IMPASSE DES HIRONDELLES
IMPASSE DES HORTICULTEURS
IMPASSE DES HUSSARDS
IMPASSE DES IRIS
IMPASSE DES JARDINS
IMPASSE DES LAVANDES
IMPASSE DES LILAS
IMPASSE DES MACONS
IMPASSE DES MERLES
IMPASSE DES MIRABELLES
IMPASSE DES MYOSOTIS
IMPASSE DES ORFEVRES
IMPASSE DES PATURAGES
IMPASSE DES PERDRIX
IMPASSE DES PETITS CHAMPS
IMPASSE DES PEUPLIERS
IMPASSE DES PIERRES
IMPASSE DES PIGEONS
IMPASSE DES PINSONS
IMPASSE DES ROSEAUX
IMPASSE DES ROSES
IMPASSE DES ROSIERS
IMPASSE DES SARCELLES
IMPASSE DES SAULES
IMPASSE DES SOEURS
IMPASSE DES TILLEULS
IMPASSE DES TULIPES
IMPASSE DES VERGERS
IMPASSE DES VIOLETTES
IMPASSE D'OTTROTT
IMPASSE DU BAIN-AUX-PLANTES
IMPASSE DU BARRAGE
IMPASSE DU BOIS-VERT
IMPASSE DU BOULEAU
IMPASSE DU BROCHET
IMPASSE DU CANARD
IMPASSE DU CENTRE
IMPASSE DU CERISIER
IMPASSE DU CHARDONNERET
IMPASSE DU CHATEAU
IMPASSE DU CHATELET
IMPASSE DU CHATELET DE LA FORET
IMPASSE DU CORBEAU
IMPASSE DU DAIM
IMPASSE DU DONON
IMPASSE DU GENERAL DE GAULLE
IMPASSE DU HERRENSTEIN
IMPASSE DU HOUBLON
IMPASSE DU LAPEREAU
IMPASSE DU LASER
IMPASSE DU LAVOIR
IMPASSE DU LIEVRE
IMPASSE DU LION
IMPASSE DU LORIOT
IMPASSE DU LOTUS
IMPASSE DU LOUVETEAU
IMPASSE DU MAI
IMPASSE DU MARRONNIER
IMPASSE DU MELON
IMPASSE DU MOULIN
IMPASSE DU NIEDERFELD
IMPASSE DU PERIGORD
IMPASSE DU PIGNON
IMPASSE DU PLATEAU
IMPASSE DU POELE
IMPASSE DU PRETEUR
IMPASSE DU RENARD
IMPASSE DU SANDRE
IMPASSE DU SAPIN
IMPASSE DU SOLEIL
IMPASSE DU SORBIER
IMPASSE DU TERRIER
IMPASSE DU TIROIR
IMPASSE DU VERGER
IMPASSE DU VIEUX VERGER
IMPASSE DU WEIHER
IMPASSE EHRMANN
IMPASSE FLOREAL
IMPASSE GALILEE
IMPASSE GEORGES BURGER
IMPASSE GOUNOD
IMPASSE GRAFF
IMPASSE GUNTHER
IMPASSE GUSTAVE DORE
IMPASSE HANSI
IMPASSE HENRI LOUX
IMPASSE HOHRAIN
IMPASSE HUBSCHER
IMPASSE JACQUES PREVERT
IMPASSE JEAN MILLOT
IMPASSE JOFFRE
IMPASSE JOSEPH MEISTER
IMPASSE KIEFER
IMPASSE LOUIS ARBOGAST
IMPASSE LYAUTEY
IMPASSE MARCELLE CAHN
IMPASSE MITTELBREIT
IMPASSE MUHLEGEL
IMPASSE NOTRE-DAME
IMPASSE QUINTA FLORENTINA
IMPASSE RAVEL
IMPASSE SAINTE-AURELIE
IMPASSE SAINTE-MADELEINE
IMPASSE SAINT-PAUL
IMPASSE SAINT-PIERRE
IMPASSE STOLTZ
LE CLOS
LE CLOS DES VERGERS
LE VIGNOBLE
MUSAUWEG
NOUVELLE CITE
NUM_COMM
PARC DE L'ETOILE
PARC GUIRBADEN
PASSAGE ANDRE CHAMSON
PASSAGE CLARA MALRAUX
PASSAGE DE LA CATHEDRALE
PASSAGE DE LA CHOUCROUTERIE
PASSAGE DE LONDRES
PASSAGE DES HIRONDELLES
PASSAGE DES TOURNESOLS
PASSAGE DU GYMNASE
PASSAGE JOSETTE CLOTIS
PASSAGE LOUISE DE VILMORIN
PASSAGE WALTER BENJAMIN
PETITE RUE D'AUSTERLITZ
PETITE RUE DE LA COURSE
PETITE RUE DE LA FONDERIE
PETITE RUE DE L'EGLISE
PETITE RUE DE L'INDUSTRIE
PETITE RUE DES CHARTREUX
PETITE RUE DES DENTELLES
PETITE RUE DES MAGASINS
PETITE RUE DES SEIGNEURS
PETITE RUE DES TILLEULS
PETITE RUE DU CHATEAU
PETITE RUE DU VIEUX MARCHE AUX VINS
PETIT HEYRITZ
PLACE ADRIEN ZELLER
PLACE ALBERT I ER
PLACE ALBERT SCHWEITZER
PLACE ALFRED DACHERT
PLACE ALPHONSE DE LAMARTINE
PLACE ANDRE CHENIER
PLACE ANDRE MALRAUX
PLACE ANDRE MAUROIS
PLACE APPERE
PLACE ARNOLD
PLACE BENJAMIN ZIX
PLACE BERLIOZ
PLACE BOECLER
PLACE BROGLIE
PLACE BUCHNER
PLACE BYRON
PLACE CHATEAUBRIAND
PLACE CLAIRE
PLACE CLEMENT
PLACE D'ANDLAU
PLACE D'ATHENES
PLACE DAUPHINE
PLACE D'AUSTERLITZ
PLACE DE BORDEAUX
PLACE DE BOURGOGNE
PLACE DE CHALARD
PLACE DE COLMAR
PLACE DE HAGUENAU
PLACE DE HALDENBOURG
PLACE DE KEHL
PLACE DE L'ABATTOIR
PLACE DE LA BIQUE
PLACE DE LA CATHEDRALE
PLACE DE LA GARE
PLACE DE LA GRANDE BOUCHERIE
PLACE DE LA GRAVIERE
PLACE DE LA HAUTE-VIENNE
PLACE DE LA LIBERTE
PLACE DE LA MAIRIE
PLACE DE LA PORTE-BLANCHE
PLACE DE LA POSTE
PLACE DE LA REPUBLIQUE
PLACE DE LA SYNAGOGUE
PLACE DE LATTRE DE TASSIGNY
PLACE DE LA ZIEGELAU
PLACE DE L'ECLUSE
PLACE DE L'EGLISE
PLACE DE L'ESPLANADE
PLACE DE L'EUROPE
PLACE DE L'HOMME DE FER
PLACE DE L'HOPITAL
PLACE DE L'ILE-DE-FRANCE
PLACE DE L'UNIVERSITE
PLACE DE NIEFERN
PLACE DE PARIS
PLACE DES ACACIAS
PLACE DE SAVOIE
PLACE DES BATELIERS
PLACE DES BERGERONNETTES
PLACE DES CHEVRES
PLACE DES CIGOGNES
PLACE DES COLOMBES
PLACE DES ETUDIANTS
PLACE DES GLYCINES
PLACE DES HALLES
PLACE DES LILAS
PLACE DES MEUNIERS
PLACE DES MOULINS
PLACE DES ORPHELINS
PLACE DES PALABRES
PLACE DES PEUPLIERS
PLACE DES QUATRE-CANTONS
PLACE DES ROMAINS
PLACE DES ROUGES-GORGES
PLACE DES TANNEURS
PLACE DES TILLEULS
PLACE DES TRIPIERS
PLACE DES VIOLETTES
PLACE DE VOLOGDA
PLACE DE ZURICH
PLACE D'OSTWALD
PLACE DU BOCAGE
PLACE DU CHATEAU
PLACE DU CHENE
PLACE DU COMMERCE
PLACE DU CONSEIL DES XV
PLACE DU CORBEAU
PLACE DU CYGNE
PLACE DU DOCTEUR ALBERT SCHWEITZER
PLACE DU FAUBOURG-DE-PIERRE
PLACE DU FOIN
PLACE DU FRERE MEDARD
PLACE DU GENERAL DE GAULLE
PLACE DU GENERAL EISENHOWER
PLACE DU GENERAL LECLERC
PLACE DU MAILLON
PLACE DU MARCHE AUX COCHONS DE LAIT
PLACE DU MARCHE AUX POISSONS
PLACE DU MARCHE GAYOT
PLACE DU MARCHE-NEUDORF
PLACE DU MARCHE NEUF
PLACE DU MARECHAL DE LATTRE DE TASSIGNY
PLACE DU PONT-AUX-CHATS
PLACE DU PROFESSEUR ALFRED KASTLER
PLACE DU QUARTIER BLANC
PLACE DU RAD
PLACE DU SAULE
PLACE DU SCHLUTHFELD
PLACE DU TEMPLE
PLACE DU TEMPLE-NEUF
PLACE DU VIEUX MARCHE AUX VINS
PLACE ERASME
PLACE FLAUBERT
PLACE FORBIN
PLACE GALILEE
PLACE GOLBERY
PLACE GUTENBERG
PLACE HANS-JEAN ARP
PLACE HENRI DUNANT
PLACE HENRI LEVY
PLACE HENRI WILL
PLACE JEAN GIONO
PLACE JEAN MACE
PLACE KLEBER
PLACE LAFAYE
PLACE LEVRAULT
PLACE LONGCHAMP
PLACE MARIE CURIE
PLACE MARTIN SCHONGAUER
PLACE MASSENET
PLACE MATHIAS MERIAN
PLACE MATHIEU ZELL
PLACE MOLIERE
PLACE MONTAIGNE
PLACE NICOLAS POUSSIN
PLACE PAUL-EMILE BUCHER
PLACE PETRARQUE
PLACE RAVEL
PLACE SAINT-ALOISE
PLACE SAINT-ANTOINE
PLACE SAINTE-AURELIE
PLACE SAINTE-MADELEINE
PLACE SAINTE-ODILE
PLACE SAINT-ETIENNE
PLACE SAINT-FLORENT
PLACE SAINT-LOUIS
PLACE SAINT-NICOLAS-AUX-ONDES
PLACE SAINT-PIERRE-LE-JEUNE
PLACE SAINT-PIERRE-LE-VIEUX
PLACE SAINT-THOMAS
PLACE SCHUBERT
PLACE SEBASTIEN BRANT
PLACE STENDHAL
PONTS COUVERTS
PRESQU'ILE ANDRE MALRAUX
PROMENADE DE LA TOUR DU DIABLE
PROMENADE DU LUXEMBOURG
QUAI AU SABLE
QUAI CHARLES ALTORFFER
QUAI CHARLES FREY
QUAI DE L'ABREUVOIR
QUAI DE LA BRUCHE
QUAI DE LA FLASSMATT
QUAI DE LA TUILERIE
QUAI DE L'ILL
QUAI DE PARIS
QUAI DESAIX
QUAI DES ALPES
QUAI DES BATELIERS
QUAI DES BELGES
QUAI DES JONCS
QUAI DES MOULINS
QUAI DES PECHEURS
QUAI DE TRAENHEIM
QUAI DU BRUCKHOF
QUAI DU BRULIG
QUAI DU CANAL DE LA BRUCHE
QUAI DU CANAL DE LA MARNE AU RHIN
QUAI DU CHANOINE WINTERER
QUAI DU DOERNELBRUCK
QUAI DU GENERAL KOENIG
QUAI DU MAIRE DIETRICH
QUAI DU MURHOF
QUAI DU ROETHIG
QUAI DU WOERTHEL
QUAI EDMOND VALENTIN
QUAI ERNEST BEVIN
QUAI FINKMATT
QUAI FINKWILLER
QUAI FUSTEL DE COULANGES
QUAI HEYDT
QUAI JACOUTOT
QUAI JACQUES STURM
QUAI JEAN-PIERRE MAYNO
QUAI KELLERMANN
QUAI KLEBER
QUAI KOCH
QUAI LEZAY MARNESIA
QUAI MATHISS
QUAI MULLENHEIM
QUAI OLIDA
QUAI ROUGET DE LISLE
QUAI SAINT-ETIENNE
QUAI SAINT-JEAN
QUAI SAINT-NICOLAS
QUAI SAINT-THOMAS
QUAI SCHOEPFLIN
QUAI TURCKHEIM
QUAI ZORN
QUARTIER DE L'AERODROME
RESIDENCE BEAULIEU
RESIDENCE BEAU RIVAGE
RESIDENCE DES PERCE-NEIGE
ROSE'ECK
ROUTE BURKEL
ROUTE D'ALTENHEIM
ROUTE DE BISCHWILLER
ROUTE DE BRUMATH
ROUTE DE GEISPOLSHEIM
ROUTE DE HAUSBERGEN
ROUTE DE HOERDT
ROUTE DE L'AAR
ROUTE DE LA FEDERATION
ROUTE DE LA LISIERE
ROUTE DE LA MEINAU
ROUTE DE LA RIVIERE
ROUTE DE LA SCHAFHARDT
ROUTE DE LA WANTZENAU
ROUTE DE L'HOPITAL
ROUTE DE L'ILE DES EPIS
ROUTE DE LINGOLSHEIM
ROUTE DE LYON
ROUTE DE  LYON
ROUTE DE MITTELHAUSBERGEN
ROUTE DE NIEDERHAUSBERGEN
ROUTE D'ENTZHEIM
ROUTE D'ENTZHZEIM
ROUTE DE PARIS
ROUTE DEPARTEMENTALE
ROUTE DEPARTEMENTALE 1083
ROUTE DEPARTEMENTALE 221
ROUTE DEPARTEMENTALE 392
ROUTE DEPARTEMENTALE 468
ROUTE DEPARTEMENTALE 63
ROUTE DE SAVERNE
ROUTE DES CHASSEURS
ROUTE D'ESCHAU
ROUTE DE SCHIRMECK
ROUTE DES ROMAINS
ROUTE DE STRASBOURG
ROUTE DE WASSELONNE
ROUTE D'OBERHAUSBERGEN
ROUTE D'OLWISHEIM
ROUTE DU COR DE CHASSE
ROUTE DU FORT UHRICH
ROUTE DU GENERAL DE GAULLE
ROUTE DU NEUHOF
ROUTE DU PETIT RHIN
ROUTE DU POLYGONE
ROUTE DU RHIN
ROUTE DU ROHRSCHOLLEN
ROUTE JEAN-PIERRE CLAUSE
ROUTE MARCEL PROUST
RUE ADAM ET EVE
RUE ADAM STROBEL
RUE ADELAIDE HAUTVAL
RUE ADELE RITON
RUE ADLER
RUE ADOLPHE SEYBOTH
RUE ADOLPHE WURTZ
RUE ALBERT CALMETTE
RUE ALBERT CAMUS
RUE ALBERT EINSTEIN
RUE ALBERT GERIG
RUE ALBERT SAYET
RUE ALBERT SCHWEITZER
RUE ALBERT ZIMMER
RUE ALEXANDRE DUMAS
RUE ALEXANDRE FLEMING
RUE ALEXANDRE RIBOT
RUE ALEXANDRE VOLTA
RUE ALFRED DE VIGNY
RUE ALFRED KASTLER
RUE ALFRED KLEM
RUE ALFRED PICARD
RUE ALFRED THIMMESCH
RUE ALOISE QUINTENZ
RUE ALOISE STOLTZ
RUE ALPHONSE ADAM
RUE ALPHONSE DAUDET
RUE AMBROISE PARE
RUE AMEDEE CAILLIOT
RUE AMELIE DE BERCKHEIM
RUE AMPERE
RUE ANATOLE FRANCE
RUE ANDRE GIDE
RUE ANDRE JUNG
RUE ANDRE LE NOTRE
RUE ANDRE MALRAUX
RUE ANDRE-MARIE AMPERE
RUE ANDRE WENGER
RUE ANDRIEUX
RUE ANGULEUSE
RUE ANNE-ALEXANDRINE DE FURSTENBERG
RUE ANTOINE BECHAMP
RUE ANTOINE BECKER
RUE ANTOINE BECQUEREL
RUE ANTOINE DE SAINT EXUPERY
RUE ANTOINE FREYERMUTH
RUE ANTOINE HEITZMANN
RUE ANTOINE LAVOISIER
RUE ANTONIO VIVALDI
RUE ARISTIDE BRIAND
RUE ARTH
RUE ARTHUR WEEBER
RUE AUBRY ET RAU
RUE AUFSCHLAGER
RUE AUGUSTE EHRHARD
RUE AUGUSTE HIMLY
RUE AUGUSTE KERN
RUE AUGUSTE KIRRMANN
RUE AUGUSTE LAMEY
RUE AUGUSTE RODIN
RUE AUGUSTIN FRESNEL
RUE AU REMPART
RUE AVERROES
RUE BALDNER
RUE BALDUNG GRIEN
RUE BARTISCH
RUE BASSE
RUE BASTIAN
RUE BAUDELAIRE
RUE BAUTAIN
RUE BECQUEREL
RUE BEETHOVEN
RUE BENEDETTO CROCE
RUE BENJAMIN KUGLER
RUE BENJAMIN ZIX
RUE BERGMANN
RUE BERLIOZ
RUE BERNEGGER
RUE BIZET
RUE BLAISE PASCAL
RUE BLESSIG
RUE BOECKLIN
RUE BOEGNER
RUE BOILEAU
RUE BOISTEL
RUE BOSSUET
RUE BOUDHORS
RUE BOUSSINGAULT
RUE BRACKENHOFFER
RUE BRAHMS
RUE BRANDT
RUE BREMSINGER
RUE BRUEHL
RUE BRULEE
RUE CALMETTE
RUE CALVIN
RUE CAMILLE CLAUDEL
RUE CAMILLE CLAUS
RUE CAMILLE RUFF
RUE CARPEAUX
RUE CARRE DE MALBERG
RUE CATHERINE DE BOURGOGNE
RUE CERF BERR
RUE CHAMPETRE
RUE CHARLEMAGNE
RUE CHARLES ADOLPHE WURTZ
RUE CHARLES ANDLER
RUE CHARLES APPELL
RUE CHARLES BAUDELAIRE
RUE CHARLES BERGMANN
RUE CHARLES BRAUER
RUE CHARLES DE FOUCAULD
RUE CHARLES DE WENDEL
RUE CHARLES EHRET
RUE CHARLES FRIEDEL
RUE CHARLES GERHARDT
RUE CHARLES GOUNOD
RUE CHARLES GRAD
RUE CHARLES HERM
RUE CHARLES LUTZ
RUE CHARLES MENTZER
RUE CHARLES MICHEL
RUE CHARLES MUNCH
RUE CHARLES PEGUY
RUE CHARLES SCHMIDT
RUE CHARLES SCHWEITZER
RUE CHARLES SPINDLER
RUE CHARLES SUTTER
RUE CHARLES WINTER
RUE CHATEAUBRIAND
RUE CHOPIN
RUE CHRETIEN PRIEUR
RUE CHRISTOPHE GUERIN
RUE CHRISTOPHE THOMAS WALLISER
RUE CICERON
RUE CLAIRE
RUE CLAUDE
RUE CLAUDE CHAPPE
RUE CLAUDE DEBUSSY
RUE CLEMENCEAU
RUE CLEMENT
RUE CLEMENT ADER
RUE CLOSENER
RUE CLOTILDE
RUE CLOVIS
RUE COLETTE
RUE CONSTANTIN
RUE CONSTANT MARTHA
RUE CONSTANT STROHL
RUE CONTADES
RUE COPERNIC
RUE CORNEILLE
RUE COSTE ET BELLONTE
RUE COULAUX
RUE COURBEE
RUE CRANACH
RUE CURIE
RUE CUVIER
RUE D'ACHENHEIM
RUE D'ADELSHOFFEN
RUE DAGOBERT
RUE D'AIGURANDE
RUE D'AIXE SUR VIENNE
RUE D'ALEMBERT
RUE D'ALGER
RUE D'ALSACE
RUE D'ALTKIRCH
RUE D'ALTORF
RUE D'AMBOISE
RUE D'AMSTERDAM
RUE D'ANDLAU
RUE DANIEL HIRTZ
RUE D'ANJOU
RUE D'ANKARA
RUE D'ANNECY
RUE D'ANTIBES
RUE D'AQUITAINE
RUE D'ARGENTON
RUE D'ARRAS
RUE D'ATHENES
RUE D'AUBURE
RUE D'AUSTERLITZ
RUE D'AUTEUIL
RUE D'AUVERGNE
RUE D'AVENHEIM
RUE DAVID GRUBER
RUE DAVID RICHARD
RUE D'AVOLSHEIM
RUE DE BALBRONN
RUE DE BALE
RUE DE BARR
RUE DE BASTIA
RUE DE BAYONNE
RUE DE BEBLENHEIM
RUE DE BEHLENHEIM
RUE DE BELFORT
RUE DE BENFELD
RUE DE BERGBIETEN
RUE DE BERGERAC
RUE DE BERGHEIM
RUE DE BERNE
RUE D'EBERSHEIM
RUE DE BERSTETT
RUE DE BESANCON
RUE DE BETSCHDORF
RUE DE BIENNE
RUE DE BIRKENWALD
RUE DE BISCHHEIM
RUE DE BISCHWILLER
RUE DE BITCHE
RUE DE BLAESHEIM
RUE DE BLOIS
RUE DE BOERSCH
RUE DE BOSTON
RUE DE BOULOGNE
RUE DE BOURGOGNE
RUE DE BOURTZWILLER
RUE DE BOUXWILLER
RUE DE BRANTOME
RUE DE BREST
RUE DE BRETAGNE
RUE DE BRISACH
RUE DE BRUGES
RUE DE BRUXELLES
RUE DE BUCAREST
RUE DE BUDAPEST
RUE DE BUHL
RUE DE BUSSIERE
RUE DEBUSSY
RUE DE CALAIS
RUE DE CANNES
RUE DE CERNAY
RUE DE CHALAMPE
RUE DE CHALON-SUR-SAONE
RUE DE CHAMBORD
RUE DE CHAMONIX
RUE DE CHAMPAGNE
RUE DE CHATEAUROUX
RUE DE CHATENOIS
RUE DE CHATILLON
RUE DE CHENONCEAUX
RUE DE CHERBOURG
RUE DE CHEVERNY
RUE D'ECKBOLSHEIM
RUE DE CLAIRVIVRE
RUE DE COEHORN
RUE DE COLMAR
RUE DE COPENHAGUE
RUE DE COSSWILLER
RUE DE COUSSAC
RUE DE CRASTATT
RUE DE CRESSIER
RUE DE CRONENBOURG
RUE DE CUSTINES
RUE DE DABO
RUE DE DACHSTEIN
RUE DE DAHLENHEIM
RUE DE DALHAIN
RUE DE DALHUNDEN
RUE DE DALIS
RUE DE DAMBACH
RUE DE DANGOLSHEIM
RUE DE DANNEMARIE
RUE DE DEAUVILLE
RUE DE DETTWILLER
RUE DE DIEPPE
RUE DE DINGSHEIM
RUE DE DORDOGNE
RUE DE DORLISHEIM
RUE DE DORNACH
